text,gloss
Kìnìún tí ó ń fa màlúù méjì,Lion REL SG.TNS PROG pull cow two
,
ọ̀pọ̀lọ́ méjì tí ó ń mú pẹ́pẹ́yẹ kan,toad two REL SG.TNS PROG catch duck one
ajá kan tí ó ń wẹ àgùntàn méjì,dog one REL SG.TNS PROG wash sheep two
ewúrẹ́ kan tó ń fa olóńgbò méjì,goat one REL.SG.TNS PROG pull cat two
igi tí ewúrẹ́ kan jókòó lábẹ́ rẹ̀,tree REL goat one sit LOC-under SG.GEN
ibùsùn tí olóńgbò kan ń fò lórí rẹ̀,bed REL cat one PROG jump LOC-head SG.GEN
adìyẹ tí ọ̀pọ̀lọ́ kan ju ọsàn sí,hen REL toad one throw orange to
ẹṣin kan tí ó ń fà màlúù méjì,horse one REL SG.TNS PROG pull cow two
adìyẹ tí eku kan ń fún ní èso,hen REL rat one PROG give LOC fruit
olóńgbò kan tí pẹ́pẹ́yẹ ń fún ní òdòdó,cat one REL duck PROG give LOC flower
ẹṣin méjì tí màlúù kan ń tì,horse two REL cow one PROG push
ewúrẹ́ méjì tó ń ti olóńgbò kan,goat two REL.SG.TNS PROG push cat one
Ilé tí àgùntàn kan ń fò lórí rẹ̀,House REL sheep one PROG jump LOC-head SG.GEN
Tábìlì tí ọ̀pọ̀lọ́ kan jókòó sábẹ́ rẹ̀,Table REL toad one sit LOC-under SG.GEN
Ajá tí adìyẹ kan ń ju bọ́ọ̀lù sí,Dog REL hen one PROG throw ball to
ajá méjì tí àgùntàn kan ń mú,dog two REL sheep one PROG catch
ọ̀pọ̀lọ́ kan tí pẹ́pẹ́yẹ méjì ń wẹ̀,toad one REL duck two PROG wash
