gold,pred
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F', 'IND'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F', 'IND'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F', 'IND'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F', 'IND'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F'}"
"{'NOM', 'M', 'DEF', 'ART', 'SG'}","{'NOM', 'M', 'DEF', 'ART', 'SG'}"
"{'NOM', 'M', 'DEF', 'ART', 'SG'}","{'NOM', 'M', 'DEF', 'ART', 'SG'}"
"{'NOM', 'M', 'DEF', 'ART', 'SG'}","{'NOM', 'M', 'DEF', 'ART', 'SG'}"
"{'NOM', 'M', 'DEF', 'ART', 'SG'}","{'NOM', 'M', 'DEF', 'ART', 'SG'}"
"{'NOM', 'M', 'DEF', 'ART', 'SG'}","{'NOM', 'M', 'DEF', 'ART', 'SG'}"
"{'NOM', 'M', 'SG'}","{'NOM', 'M', 'SG'}"
"{'NOM', 'M', 'SG'}","{'NOM', 'M', 'SG'}"
"{'NOM', 'M', 'SG'}","{'NOM', 'M', 'SG'}"
"{'NOM', 'REL', 'M', 'SG'}","{'NOM', 'M', 'DEM/REL', 'SG'}"
"{'NOM', 'REL', 'M', 'SG'}","{'NOM', 'M', 'DEM/REL', 'SG'}"
"{'NOM', 'REL', 'M', 'SG'}","{'NOM', 'M', 'DEM/REL', 'SG'}"
"{'NOM', 'REL', 'M', 'SG'}","{'NOM', 'M', 'DEM/REL', 'SG'}"
"{'NOM', 'REL', 'M', 'SG'}","{'NOM', 'M', 'DEM/REL', 'SG'}"
"{'ACC', 'DEF', 'ART', 'PL'}","{'ACC', 'DEF', 'ART', 'PL'}"
"{'ACC', 'DEF', 'ART', 'PL'}","{'ACC', 'DEF', 'ART', 'PL'}"
"{'ACC', 'DEF', 'ART', 'PL'}","{'ACC', 'DEF', 'ART', 'PL'}"
"{'ACC', 'DEF', 'ART', 'PL'}","{'ACC', 'DEF', 'ART', 'PL'}"
"{'ACC', 'PL'}","{'ACC', 'F', 'PL'}"
"{'ACC', 'PL'}","{'ACC', 'F', 'PL'}"
"{'ACC', 'PL'}","{'ACC', 'F', 'PL'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F', 'IND'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F', 'IND'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F', 'IND'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F', 'IND'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F'}"
"{'NOM', 'M', 'DEF', 'ART', 'SG'}","{'NOM', 'M', 'DEF', 'ART', 'SG'}"
"{'NOM', 'M', 'DEF', 'ART', 'SG'}","{'NOM', 'M', 'DEF', 'ART', 'SG'}"
"{'NOM', 'M', 'DEF', 'ART', 'SG'}","{'NOM', 'M', 'DEF', 'ART', 'SG'}"
"{'NOM', 'M', 'DEF', 'ART', 'SG'}","{'NOM', 'M', 'DEF', 'ART', 'SG'}"
"{'NOM', 'M', 'DEF', 'ART', 'SG'}","{'NOM', 'M', 'DEF', 'ART', 'SG'}"
"{'NOM', 'M', 'SG'}","{'NOM', 'M', 'SG'}"
"{'NOM', 'M', 'SG'}","{'NOM', 'M', 'SG'}"
"{'NOM', 'M', 'SG'}","{'NOM', 'M', 'SG'}"
"{'REL', 'M', 'DAT', 'SG'}","{'DAT', 'M', 'DEM/REL', 'SG'}"
"{'REL', 'M', 'DAT', 'SG'}","{'DAT', 'M', 'DEM/REL', 'SG'}"
"{'REL', 'M', 'DAT', 'SG'}","{'DAT', 'M', 'DEM/REL', 'SG'}"
"{'REL', 'M', 'DAT', 'SG'}","{'DAT', 'M', 'DEM/REL', 'SG'}"
"{'REL', 'M', 'DAT', 'SG'}","{'DAT', 'M', 'DEM/REL', 'SG'}"
"{'INDF', 'N', 'NOM', 'ART', 'SG'}","{'N', 'NOM', 'CARD', 'ART', 'IND', 'SG'}"
"{'INDF', 'N', 'NOM', 'ART', 'SG'}","{'N', 'NOM', 'CARD', 'ART', 'IND', 'SG'}"
"{'INDF', 'N', 'NOM', 'ART', 'SG'}","{'N', 'NOM', 'CARD', 'ART', 'IND', 'SG'}"
"{'INDF', 'N', 'NOM', 'ART', 'SG'}","{'N', 'NOM', 'CARD', 'ART', 'IND', 'SG'}"
"{'INDF', 'N', 'NOM', 'ART', 'SG'}","{'N', 'NOM', 'CARD', 'ART', 'IND', 'SG'}"
"{'INDF', 'N', 'NOM', 'ART', 'SG'}","{'N', 'NOM', 'CARD', 'ART', 'IND', 'SG'}"
"{'INDF', 'N', 'NOM', 'ART', 'SG'}","{'N', 'NOM', 'CARD', 'ART', 'IND', 'SG'}"
"{'NOM', 'N', 'SG'}","{'NOM', 'N', 'SG'}"
"{'NOM', 'N', 'SG'}","{'NOM', 'N', 'SG'}"
"{'NOM', 'N', 'SG'}","{'NOM', 'N', 'SG'}"
"{'ACC', 'INDF', 'M', 'ART', 'SG'}","{'ACC', 'M', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'M', 'ART', 'SG'}","{'ACC', 'M', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'M', 'ART', 'SG'}","{'ACC', 'M', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'M', 'ART', 'SG'}","{'ACC', 'M', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'M', 'ART', 'SG'}","{'ACC', 'M', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'M', 'ART', 'SG'}","{'ACC', 'M', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'M', 'ART', 'SG'}","{'ACC', 'M', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'M', 'SG'}","{'ACC', 'M', 'SG'}"
"{'ACC', 'M', 'SG'}","{'ACC', 'M', 'SG'}"
"{'ACC', 'M', 'SG'}","{'ACC', 'M', 'SG'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F', 'IND'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F', 'IND'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F', 'IND'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F', 'IND'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F'}"
"{'NOM', 'M', 'DEF', 'ART', 'SG'}","{'NOM', 'M', 'DEF', 'ART', 'SG'}"
"{'NOM', 'M', 'DEF', 'ART', 'SG'}","{'NOM', 'M', 'DEF', 'ART', 'SG'}"
"{'NOM', 'M', 'DEF', 'ART', 'SG'}","{'NOM', 'M', 'DEF', 'ART', 'SG'}"
"{'NOM', 'M', 'DEF', 'ART', 'SG'}","{'NOM', 'M', 'DEF', 'ART', 'SG'}"
"{'NOM', 'M', 'DEF', 'ART', 'SG'}","{'NOM', 'M', 'DEF', 'ART', 'SG'}"
"{'NOM', 'M', 'SG'}","{'NOM', 'M', 'SG'}"
"{'NOM', 'M', 'SG'}","{'NOM', 'M', 'SG'}"
"{'NOM', 'M', 'SG'}","{'NOM', 'M', 'SG'}"
"{'NOM', 'REL', 'M', 'SG'}","{'NOM', 'M', 'DEM/REL', 'SG'}"
"{'NOM', 'REL', 'M', 'SG'}","{'NOM', 'M', 'DEM/REL', 'SG'}"
"{'NOM', 'REL', 'M', 'SG'}","{'NOM', 'M', 'DEM/REL', 'SG'}"
"{'NOM', 'REL', 'M', 'SG'}","{'NOM', 'M', 'DEM/REL', 'SG'}"
"{'NOM', 'REL', 'M', 'SG'}","{'NOM', 'M', 'DEM/REL', 'SG'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F', 'IND'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F', 'IND'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F', 'IND'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F', 'IND'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F'}"
"{'NOM', 'M', 'DEF', 'ART', 'SG'}","{'NOM', 'M', 'DEF', 'ART', 'SG'}"
"{'NOM', 'M', 'DEF', 'ART', 'SG'}","{'NOM', 'M', 'DEF', 'ART', 'SG'}"
"{'NOM', 'M', 'DEF', 'ART', 'SG'}","{'NOM', 'M', 'DEF', 'ART', 'SG'}"
"{'NOM', 'M', 'DEF', 'ART', 'SG'}","{'NOM', 'M', 'DEF', 'ART', 'SG'}"
"{'NOM', 'M', 'DEF', 'ART', 'SG'}","{'NOM', 'M', 'DEF', 'ART', 'SG'}"
"{'NOM', 'M', 'SG'}","{'NOM', 'M', 'SG'}"
"{'NOM', 'M', 'SG'}","{'NOM', 'M', 'SG'}"
"{'NOM', 'M', 'SG'}","{'NOM', 'M', 'SG'}"
"{'NOM', 'REL', 'M', 'SG'}","{'NOM', 'M', 'DEM/REL', 'SG'}"
"{'NOM', 'REL', 'M', 'SG'}","{'NOM', 'M', 'DEM/REL', 'SG'}"
"{'NOM', 'REL', 'M', 'SG'}","{'NOM', 'M', 'DEM/REL', 'SG'}"
"{'NOM', 'REL', 'M', 'SG'}","{'NOM', 'M', 'DEM/REL', 'SG'}"
"{'NOM', 'REL', 'M', 'SG'}","{'NOM', 'M', 'DEM/REL', 'SG'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F', 'IND'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F', 'IND'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F', 'IND'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F', 'IND'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F'}"
"{'NOM', 'DEF', 'F', 'ART', 'SG'}","{'NOM', 'DEF', 'F', 'ART', 'SG'}"
"{'NOM', 'DEF', 'F', 'ART', 'SG'}","{'NOM', 'DEF', 'F', 'ART', 'SG'}"
"{'NOM', 'DEF', 'F', 'ART', 'SG'}","{'NOM', 'DEF', 'F', 'ART', 'SG'}"
"{'NOM', 'DEF', 'F', 'ART', 'SG'}","{'NOM', 'DEF', 'F', 'ART', 'SG'}"
"{'NOM', 'DEF', 'F', 'ART', 'SG'}","{'NOM', 'DEF', 'F', 'ART', 'SG'}"
"{'NOM', 'SG', 'F'}","{'NOM', 'SG', 'F'}"
"{'NOM', 'SG', 'F'}","{'NOM', 'SG', 'F'}"
"{'NOM', 'SG', 'F'}","{'NOM', 'SG', 'F'}"
"{'NOM', 'REL', 'SG', 'F'}","{'NOM', 'SG', 'DEM/REL', 'F'}"
"{'NOM', 'REL', 'SG', 'F'}","{'NOM', 'SG', 'DEM/REL', 'F'}"
"{'NOM', 'REL', 'SG', 'F'}","{'NOM', 'SG', 'DEM/REL', 'F'}"
"{'NOM', 'REL', 'SG', 'F'}","{'NOM', 'SG', 'DEM/REL', 'F'}"
"{'NOM', 'REL', 'SG', 'F'}","{'NOM', 'SG', 'DEM/REL', 'F'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'PRS', 'SG', '3', 'IND'}","{'3', 'PRS', 'IND', 'SG', 'FIN'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'INDF', 'F', 'ART', 'SG'}","{'ACC', 'F', 'CARD', 'ART', 'IND', 'SG'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F', 'IND'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F', 'IND'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F', 'IND'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F', 'IND'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F'}"
"{'ACC', 'SG', 'F'}","{'ACC', 'SG', 'F'}"
"{'N', 'NOM', 'DEF', 'ART', 'SG'}","{'N', 'NOM', 'DEF', 'ART', 'SG'}"
"{'N', 'NOM', 'DEF', 'ART', 'SG'}","{'N', 'NOM', 'DEF', 'ART', 'SG'}"
"{'N', 'NOM', 'DEF', 'ART', 'SG'}","{'N', 'NOM', 'DEF', 'ART', 'SG'}"
"{'N', 'NOM', 'DEF', 'ART', 'SG'}","{'N', 'NOM', 'DEF', 'ART', 'SG'}"
"{'N', 'NOM', 'DEF', 'ART', 'SG'}","{'N', 'NOM', 'DEF', 'ART', 'SG'}"
"{'NOM', 'N', 'SG'}","{'NOM', 'N', 'SG'}"
"{'NOM', 'N', 'SG'}","{'NOM', 'N', 'SG'}"
"{'NOM', 'N', 'SG'}","{'NOM', 'N', 'SG'}"
"{'NOM', 'REL', 'N', 'SG'}","{'NOM', 'N', 'DEM/REL', 'SG'}"
"{'NOM', 'REL', 'N', 'SG'}","{'NOM', 'N', 'DEM/REL', 'SG'}"
"{'NOM', 'REL', 'N', 'SG'}","{'NOM', 'N', 'DEM/REL', 'SG'}"
"{'NOM', 'REL', 'N', 'SG'}","{'NOM', 'N', 'DEM/REL', 'SG'}"
"{'NOM', 'REL', 'N', 'SG'}","{'NOM', 'N', 'DEM/REL', 'SG'}"
"{'ACC', 'DEF', 'ART', 'PL'}","{'NOM', 'DEF', 'ART', 'PL'}"
"{'ACC', 'DEF', 'ART', 'PL'}","{'NOM', 'DEF', 'ART', 'PL'}"
"{'ACC', 'DEF', 'ART', 'PL'}","{'NOM', 'DEF', 'ART', 'PL'}"
