gold,pred
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'LOC'},{'LOC'}
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
{'REL'},{'REL'}
{'LOC'},{'LOC'}
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}",{'PROG'}
"{'SG', '3', 'TNS'}",{'PROG'}
"{'SG', '3', 'TNS'}",{'PROG'}
"{'SG', '3', 'TNS'}",{'PROG'}
{'PROG'},{'PROG'}
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'LOC'},{'LOC'}
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
{'LOC'},{'LOC'}
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'PROG'},{'PROG'}
{'FOC'},{'LOC'}
{'FOC'},{'LOC'}
"{'SG', '3', 'TNS'}",{'REL'}
"{'SG', '3', 'TNS'}",{'REL'}
"{'SG', '3', 'TNS'}",{'REL'}
"{'SG', '3', 'TNS'}",{'REL'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
"{'FOC', '3', 'TNS', 'SG'}",{'FOC'}
"{'FOC', '3', 'TNS', 'SG'}",{'FOC'}
"{'FOC', '3', 'TNS', 'SG'}",{'FOC'}
"{'FOC', '3', 'TNS', 'SG'}",{'FOC'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
"{'SG', '3', 'GEN'}",{'LOC'}
"{'SG', '3', 'GEN'}",{'LOC'}
"{'SG', '3', 'GEN'}",{'LOC'}
"{'SG', '3', 'GEN'}",{'LOC'}
{'FOC'},"{'SG', '3', 'GEN'}"
{'FOC'},"{'SG', '3', 'GEN'}"
{'FOC'},"{'SG', '3', 'GEN'}"
{'FOC'},"{'SG', '3', 'GEN'}"
"{'SG', '3', 'TNS'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'TNS'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'TNS'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'TNS'}","{'SG', '3', 'GEN'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'LOC'},{'LOC'}
{'REL'},{'REL'}
{'LOC'},{'LOC'}
"{'SG', '3', 'GEN'}","{'SG', '3'}"
"{'SG', '3', 'GEN'}","{'SG', '3'}"
"{'SG', '3', 'GEN'}","{'SG', '3'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
{'REL'},{'REL'}
{'LOC'},{'LOC'}
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
"{'SG', '3', 'GEN'}","{'SG', '3', 'GEN'}"
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'PROG'},{'PROG'}
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
"{'3', 'REL', 'TNS', 'SG'}","{'3', 'REL', 'SG', 'TNS'}"
{'REL'},{'REL'}
"{'SG', '3', 'GEN'}",{'LOC'}
"{'SG', '3', 'GEN'}",{'LOC'}
"{'SG', '3', 'GEN'}",{'LOC'}
"{'SG', '3', 'GEN'}",{'LOC'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
{'PROG'},{'PROG'}
{'LOC'},{'LOC'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'PROG'},{'PROG'}
{'FOC'},{'FOC'}
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
"{'SG', '3', 'TNS'}","{'3', 'TNS', 'SG'}"
{'REL'},{'REL'}
{'LOC'},{'REL'}
{'LOC'},{'REL'}
{'REL'},"{'3', 'TNS', 'SG'}"
